SEGID,LANGPAIR,ANNOTYPE,BINLABEL,MEANSCORE,NUMANNOT
1698,ko-en,ml,False,1,0
1699,ko-en,ml,False,1,0
1700,ko-en,ml,False,1,0
1701,ko-en,ml,False,1,0
1702,ko-en,ml,False,1,0
1703,ko-en,ml,True,1,0
1704,ko-en,ml,False,1,0
1705,ko-en,ml,True,1,0
1706,ko-en,ml,False,1,0
1707,ko-en,ml,True,1,0
1708,ko-en,ml,True,1,0
1709,ko-en,ml,False,1,0
1710,ko-en,ml,False,1,0
1711,ko-en,ml,False,1,0
1712,ko-en,ml,False,1,0
1713,ko-en,ml,False,1,0
1714,ko-en,ml,False,1,0
1715,ko-en,ml,False,1,0
1716,ko-en,ml,False,1,0
1717,ko-en,ml,False,1,0
1718,ko-en,ml,True,1,0
1719,ko-en,ml,False,1,0
1720,ko-en,ml,False,1,0
1721,ko-en,ml,False,1,0
1722,ko-en,ml,True,1,0
1723,ko-en,ml,True,1,0
1724,ko-en,ml,True,1,0
1725,ko-en,ml,False,1,0
1726,ko-en,ml,False,1,0
1727,ko-en,ml,False,1,0
1728,ko-en,ml,True,1,0
1729,ko-en,ml,False,1,0
1730,ko-en,ml,False,1,0
1731,ko-en,ml,False,1,0
1732,ko-en,ml,False,1,0
1733,ko-en,ml,True,1,0
1734,ko-en,ml,False,1,0
1735,ko-en,ml,False,1,0
1736,ko-en,ml,False,1,0
1737,ko-en,ml,False,1,0
1738,ko-en,ml,False,1,0
1739,ko-en,ml,False,1,0
1740,ko-en,ml,False,1,0
1741,ko-en,ml,False,1,0
1742,ko-en,ml,False,1,0
1743,ko-en,ml,False,1,0
1744,ko-en,ml,True,1,0
1745,ko-en,ml,False,1,0
1746,ko-en,ml,False,1,0
1747,ko-en,ml,False,1,0
1748,ko-en,ml,False,1,0
1749,ko-en,ml,False,1,0
1750,ko-en,ml,False,1,0
1751,ko-en,ml,False,1,0
1752,ko-en,ml,False,1,0
1753,ko-en,ml,False,1,0
1754,ko-en,ml,False,1,0
1755,ko-en,ml,False,1,0
1756,ko-en,ml,False,1,0
1763,ko-en,ml,False,1,0
1764,ko-en,ml,False,1,0
1765,ko-en,ml,False,1,0
1766,ko-en,ml,False,1,0
1767,ko-en,ml,False,1,0
1768,ko-en,ml,False,1,0
1769,ko-en,ml,False,1,0
1770,ko-en,ml,False,1,0
1771,ko-en,ml,False,1,0
1772,ko-en,ml,False,1,0
1773,ko-en,ml,False,1,0
1774,ko-en,ml,False,1,0
1775,ko-en,ml,False,1,0
1776,ko-en,ml,False,1,0
1777,ko-en,ml,False,1,0
1778,ko-en,ml,False,1,0
1779,ko-en,ml,False,1,0
1780,ko-en,ml,False,1,0
1781,ko-en,ml,False,1,0
1782,ko-en,ml,False,1,0
1783,ko-en,ml,False,1,0
1784,ko-en,ml,False,1,0
1785,ko-en,ml,False,1,0
1786,ko-en,ml,False,1,0
1787,ko-en,ml,False,1,0
1788,ko-en,ml,False,1,0
1789,ko-en,ml,False,1,0
1790,ko-en,ml,False,1,0
1791,ko-en,ml,False,1,0
1792,ko-en,ml,False,1,0
1793,ko-en,ml,False,1,0
1794,ko-en,ml,False,1,0
1795,ko-en,ml,False,1,0
1796,ko-en,ml,True,1,0
1797,ko-en,ml,False,1,0
1798,ko-en,ml,False,1,0
1799,ko-en,ml,False,1,0
1800,ko-en,ml,False,1,0
1801,ko-en,ml,False,1,0
1802,ko-en,ml,False,1,0
1803,ko-en,ml,False,1,0
1804,ko-en,ml,False,1,0
1805,ko-en,ml,False,1,0
1806,ko-en,ml,False,1,0
1807,ko-en,ml,False,1,0
1808,ko-en,ml,False,1,0
1809,ko-en,ml,False,1,0
1810,ko-en,ml,False,1,0
1811,ko-en,ml,False,1,0
1812,ko-en,ml,False,1,0
1813,ko-en,ml,False,1,0
1814,ko-en,ml,False,1,0
1815,ko-en,ml,False,1,0
1816,ko-en,ml,False,1,0
1817,ko-en,ml,False,1,0
1818,ko-en,ml,False,1,0
1819,ko-en,ml,False,1,0
1820,ko-en,ml,False,1,0
1821,ko-en,ml,False,1,0
1822,ko-en,ml,False,1,0
1823,ko-en,ml,False,1,0
1824,ko-en,ml,False,1,0
1825,ko-en,ml,False,1,0
1826,ko-en,ml,False,1,0
1827,ko-en,ml,False,1,0
1828,ko-en,ml,False,1,0
1829,ko-en,ml,False,1,0
1830,ko-en,ml,False,1,0
1831,ko-en,ml,False,1,0
1832,ko-en,ml,False,1,0
1833,ko-en,ml,True,1,0
1834,ko-en,ml,False,1,0
1835,ko-en,ml,False,1,0
1836,ko-en,ml,False,1,0
1837,ko-en,ml,False,1,0
1838,ko-en,ml,False,1,0
1839,ko-en,ml,False,1,0
1840,ko-en,ml,False,1,0
1841,ko-en,ml,False,1,0
1842,ko-en,ml,False,1,0
1843,ko-en,ml,False,1,0
1844,ko-en,ml,False,1,0
1845,ko-en,ml,True,1,0
1846,ko-en,ml,False,1,0
1847,ko-en,ml,False,1,0
1848,ko-en,ml,True,1,0
1849,ko-en,ml,False,1,0
1850,ko-en,ml,False,1,0
1851,ko-en,ml,False,1,0
1852,ko-en,ml,False,1,0
1853,ko-en,ml,False,1,0
1854,ko-en,ml,False,1,0
1855,ko-en,ml,False,1,0
1856,ko-en,ml,True,1,0
1857,ko-en,ml,False,1,0
1858,ko-en,ml,False,1,0
1859,ko-en,ml,False,1,0
1860,ko-en,ml,False,1,0
1861,ko-en,ml,False,1,0
1862,ko-en,ml,False,1,0
1863,ko-en,ml,True,1,0
1864,ko-en,ml,True,1,0
1865,ko-en,ml,True,1,0
1866,ko-en,ml,False,1,0
1867,ko-en,ml,False,1,0
1868,ko-en,ml,False,1,0
1869,ko-en,ml,False,1,0
1870,ko-en,ml,False,1,0
1871,ko-en,ml,False,1,0
1872,ko-en,ml,False,1,0
1873,ko-en,ml,False,1,0
1874,ko-en,ml,False,1,0
1875,ko-en,ml,False,1,0
1876,ko-en,ml,False,1,0
1877,ko-en,ml,False,1,0
1878,ko-en,ml,True,1,0
1879,ko-en,ml,True,1,0
1880,ko-en,ml,False,1,0
1881,ko-en,ml,False,1,0
1882,ko-en,ml,False,1,0
1883,ko-en,ml,False,1,0
1884,ko-en,ml,False,1,0
1885,ko-en,ml,False,1,0
1886,ko-en,ml,False,1,0
1887,ko-en,ml,False,1,0
1888,ko-en,ml,False,1,0
1889,ko-en,ml,False,1,0
1890,ko-en,ml,False,1,0
1891,ko-en,ml,False,1,0
1892,ko-en,ml,False,1,0
1893,ko-en,ml,False,1,0
1894,ko-en,ml,True,1,0
1895,ko-en,ml,False,1,0
1896,ko-en,ml,False,1,0
1897,ko-en,ml,False,1,0
1898,ko-en,ml,False,1,0
1899,ko-en,ml,False,1,0
1900,ko-en,ml,False,1,0
1901,ko-en,ml,False,1,0
1902,ko-en,ml,False,1,0
1903,ko-en,ml,False,1,0
1904,ko-en,ml,False,1,0
1905,ko-en,ml,False,1,0
1906,ko-en,ml,True,1,0
1907,ko-en,ml,False,1,0
1908,ko-en,ml,True,1,0
1909,ko-en,ml,False,1,0
1910,ko-en,ml,False,1,0
1911,ko-en,ml,False,1,0
1912,ko-en,ml,False,1,0
1913,ko-en,ml,False,1,0
1914,ko-en,ml,False,1,0
1915,ko-en,ml,False,1,0
1916,ko-en,ml,False,1,0
1917,ko-en,ml,False,1,0
1918,ko-en,ml,False,1,0
1919,ko-en,ml,False,1,0
1920,ko-en,ml,False,1,0
1921,ko-en,ml,True,1,0
1922,ko-en,ml,True,1,0
1923,ko-en,ml,True,1,0
1924,ko-en,ml,False,1,0
1925,ko-en,ml,False,1,0
1926,ko-en,ml,False,1,0
1927,ko-en,ml,False,1,0
1928,ko-en,ml,False,1,0
1929,ko-en,ml,False,1,0
1930,ko-en,ml,True,1,0
1931,ko-en,ml,True,1,0
1932,ko-en,ml,True,1,0
1933,ko-en,ml,False,1,0
1934,ko-en,ml,False,1,0
1935,ko-en,ml,False,1,0
1936,ko-en,ml,True,1,0
1937,ko-en,ml,False,1,0
1938,ko-en,ml,False,1,0
1939,ko-en,ml,False,1,0
1940,ko-en,ml,False,1,0
1941,ko-en,ml,False,1,0
1942,ko-en,ml,False,1,0
1943,ko-en,ml,False,1,0
1944,ko-en,ml,True,1,0
1945,ko-en,ml,False,1,0
1946,ko-en,ml,False,1,0
1947,ko-en,ml,False,1,0
1948,ko-en,ml,True,1,0
1949,ko-en,ml,False,1,0
1950,ko-en,ml,False,1,0
1951,ko-en,ml,False,1,0
1952,ko-en,ml,False,1,0
1953,ko-en,ml,True,1,0
1954,ko-en,ml,True,1,0
1955,ko-en,ml,False,1,0
1956,ko-en,ml,False,1,0
1957,ko-en,ml,False,1,0
1958,ko-en,ml,False,1,0
1959,ko-en,ml,True,1,0
1960,ko-en,ml,False,1,0
1961,ko-en,ml,False,1,0
1962,ko-en,ml,False,1,0
1963,ko-en,ml,False,1,0
1964,ko-en,ml,False,1,0
1965,ko-en,ml,False,1,0
1966,ko-en,ml,False,1,0
1967,ko-en,ml,True,1,0
1968,ko-en,ml,False,1,0
1969,ko-en,ml,True,1,0
1970,ko-en,ml,False,1,0
1971,ko-en,ml,False,1,0
1972,ko-en,ml,False,1,0
1973,ko-en,ml,False,1,0
1974,ko-en,ml,False,1,0
1975,ko-en,ml,False,1,0
1976,ko-en,ml,False,1,0
1977,ko-en,ml,False,1,0
1978,ko-en,ml,True,1,0
1979,ko-en,ml,False,1,0
1980,ko-en,ml,False,1,0
1981,ko-en,ml,False,1,0
1982,ko-en,ml,False,1,0
